
----- Warnings -----
>  >  >  >  >  >  >  >  >  >  >  >  builtin:atom_concat/3
>  >  >  >  >  >  >  >  >  >  >  >  undefined:datime/1
>  >  >  >  >  >  >  >  >  >  >  >  log:number_formattedAtom/2
>  >  >  >  >  >  >  >  >  >  >  >  >  builtin:atom_chars/2
>  >  >  >  >  >  >  >  >  >  >  >  >  log:formatChars/2
>  >  >  >  >  >  >  >  >  >  >  >  >  builtin:number_chars/2
>  >  >  >  >  >  >  >  >  >  >  builtin:write/1
>  >  >  >  >  >  >  >  >  log:log/3
>  >  >  >  >  >  >  >  >  >  builtin: =< /2
>  >  >  >  >  >  >  >  >  >  log:getLogLevel/1
>  >  >  >  >  >  >  >  >  >  >  log:get_flag/2
>  >  >  >  >  >  >  >  >  >  >  >  log:flag/2
>  >  >  >  >  >  >  >  >  >  log:logType_logLevel/2
>  >  >  >  >  >  >  >  >  >  >  builtin:number/1
>  >  >  >  >  >  >  >  >  >  builtin:nl/0
>  >  >  >  >  >  >  >  >  >  log:timestamp/1
>  >  >  >  >  >  >  >  >  >  >  builtin:atom_concat/3
>  >  >  >  >  >  >  >  >  >  >  undefined:datime/1
>  >  >  >  >  >  >  >  >  >  >  log:number_formattedAtom/2
>  >  >  >  >  >  >  >  >  >  >  >  builtin:atom_chars/2
>  >  >  >  >  >  >  >  >  >  >  >  log:formatChars/2
>  >  >  >  >  >  >  >  >  >  >  >  builtin:number_chars/2
>  >  >  >  >  >  >  >  >  >  builtin:write/1
>  >  >  >  >  >  >  >  >  errorHandler:logErrorDetails/1  ***** looping *****
>  >  >  >  >  >  >  builtin:number_codes/2
>  >  >  >  >  >  >  builtin:throw/1
>  >  >  >  >  >  lists:remove_dups/2
>  >  >  >  >  lists:is_list/1
>  >  >  >  >  errorHandler:logError/1
>  >  >  >  >  >  log:log/2
>  >  >  >  >  >  >  log:log/3
>  >  >  >  >  >  >  >  builtin: =< /2
>  >  >  >  >  >  >  >  log:getLogLevel/1
>  >  >  >  >  >  >  >  >  log:get_flag/2
>  >  >  >  >  >  >  >  >  >  log:flag/2
>  >  >  >  >  >  >  >  log:logType_logLevel/2
>  >  >  >  >  >  >  >  >  builtin:number/1
>  >  >  >  >  >  >  >  builtin:nl/0
>  >  >  >  >  >  >  >  log:timestamp/1
>  >  >  >  >  >  >  >  >  builtin:atom_concat/3
>  >  >  >  >  >  >  >  >  undefined:datime/1
>  >  >  >  >  >  >  >  >  log:number_formattedAtom/2
>  >  >  >  >  >  >  >  >  >  builtin:atom_chars/2
>  >  >  >  >  >  >  >  >  >  log:formatChars/2
>  >  >  >  >  >  >  >  >  >  builtin:number_chars/2
>  >  >  >  >  >  >  >  builtin:write/1
>  >  >  >  >  >  errorHandler:logErrorDetails/1
>  >  >  >  >  >  >  builtin:atom/1
>  >  >  >  >  >  >  builtin:atom_concat/3
>  >  >  >  >  >  >  log:log/2
>  >  >  >  >  >  >  >  log:log/3
>  >  >  >  >  >  >  >  >  builtin: =< /2
>  >  >  >  >  >  >  >  >  log:getLogLevel/1
>  >  >  >  >  >  >  >  >  >  log:get_flag/2
>  >  >  >  >  >  >  >  >  >  >  log:flag/2
>  >  >  >  >  >  >  >  >  log:logType_logLevel/2
>  >  >  >  >  >  >  >  >  >  builtin:number/1
>  >  >  >  >  >  >  >  >  builtin:nl/0
>  >  >  >  >  >  >  >  >  log:timestamp/1
>  >  >  >  >  >  >  >  >  >  builtin:atom_concat/3
>  >  >  >  >  >  >  >  >  >  undefined:datime/1
>  >  >  >  >  >  >  >  >  >  log:number_formattedAtom/2
>  >  >  >  >  >  >  >  >  >  >  builtin:atom_chars/2
>  >  >  >  >  >  >  >  >  >  >  log:formatChars/2
>  >  >  >  >  >  >  >  >  >  >  builtin:number_chars/2
>  >  >  >  >  >  >  >  >  builtin:write/1
>  >  >  >  >  >  >  log:log/3
>  >  >  >  >  >  >  >  builtin: =< /2
>  >  >  >  >  >  >  >  log:getLogLevel/1
>  >  >  >  >  >  >  >  >  log:get_flag/2
>  >  >  >  >  >  >  >  >  >  log:flag/2
>  >  >  >  >  >  >  >  log:logType_logLevel/2
>  >  >  >  >  >  >  >  >  builtin:number/1
>  >  >  >  >  >  >  >  builtin:nl/0
>  >  >  >  >  >  >  >  log:timestamp/1
>  >  >  >  >  >  >  >  >  builtin:atom_concat/3
>  >  >  >  >  >  >  >  >  undefined:datime/1
>  >  >  >  >  >  >  >  >  log:number_formattedAtom/2
>  >  >  >  >  >  >  >  >  >  builtin:atom_chars/2
>  >  >  >  >  >  >  >  >  >  log:formatChars/2
>  >  >  >  >  >  >  >  >  >  builtin:number_chars/2
>  >  >  >  >  >  >  >  builtin:write/1
>  >  >  >  >  >  >  errorHandler:logErrorDetails/1  ***** looping *****
>  >  >  >  >  query_interface:overlap/3
>  >  >  >  >  >  builtin:member/2
>  >  >  >  >  >  query_interface:overlap/3  ***** looping *****
>  >  >  >  >  builtin:throw/1
>  >  >  >  query_interface:disjunction/5  ***** looping *****
>  >  >  >  errorHandler:logError/1
>  >  >  >  >  log:log/2
>  >  >  >  >  >  log:log/3
>  >  >  >  >  >  >  builtin: =< /2
>  >  >  >  >  >  >  log:getLogLevel/1
>  >  >  >  >  >  >  >  log:get_flag/2
>  >  >  >  >  >  >  >  >  log:flag/2
>  >  >  >  >  >  >  log:logType_logLevel/2
>  >  >  >  >  >  >  >  builtin:number/1
>  >  >  >  >  >  >  builtin:nl/0
>  >  >  >  >  >  >  log:timestamp/1
>  >  >  >  >  >  >  >  builtin:atom_concat/3
>  >  >  >  >  >  >  >  undefined:datime/1
>  >  >  >  >  >  >  >  log:number_formattedAtom/2
>  >  >  >  >  >  >  >  >  builtin:atom_chars/2
>  >  >  >  >  >  >  >  >  log:formatChars/2
>  >  >  >  >  >  >  >  >  builtin:number_chars/2
>  >  >  >  >  >  >  builtin:write/1
>  >  >  >  >  errorHandler:logErrorDetails/1
>  >  >  >  >  >  builtin:atom/1
>  >  >  >  >  >  builtin:atom_concat/3
>  >  >  >  >  >  log:log/2
>  >  >  >  >  >  >  log:log/3
>  >  >  >  >  >  >  >  builtin: =< /2
>  >  >  >  >  >  >  >  log:getLogLevel/1
>  >  >  >  >  >  >  >  >  log:get_flag/2
>  >  >  >  >  >  >  >  >  >  log:flag/2
>  >  >  >  >  >  >  >  log:logType_logLevel/2
>  >  >  >  >  >  >  >  >  builtin:number/1
>  >  >  >  >  >  >  >  builtin:nl/0
>  >  >  >  >  >  >  >  log:timestamp/1
>  >  >  >  >  >  >  >  >  builtin:atom_concat/3
>  >  >  >  >  >  >  >  >  undefined:datime/1
>  >  >  >  >  >  >  >  >  log:number_formattedAtom/2
>  >  >  >  >  >  >  >  >  >  builtin:atom_chars/2
>  >  >  >  >  >  >  >  >  >  log:formatChars/2
>  >  >  >  >  >  >  >  >  >  builtin:number_chars/2
>  >  >  >  >  >  >  >  builtin:write/1
>  >  >  >  >  >  log:log/3
>  >  >  >  >  >  >  builtin: =< /2
>  >  >  >  >  >  >  log:getLogLevel/1
>  >  >  >  >  >  >  >  log:get_flag/2
>  >  >  >  >  >  >  >  >  log:flag/2
>  >  >  >  >  >  >  log:logType_logLevel/2
>  >  >  >  >  >  >  >  builtin:number/1
>  >  >  >  >  >  >  builtin:nl/0
>  >  >  >  >  >  >  log:timestamp/1
>  >  >  >  >  >  >  >  builtin:atom_concat/3
>  >  >  >  >  >  >  >  undefined:datime/1
>  >  >  >  >  >  >  >  log:number_formattedAtom/2
>  >  >  >  >  >  >  >  >  builtin:atom_chars/2
>  >  >  >  >  >  >  >  >  log:formatChars/2
>  >  >  >  >  >  >  >  >  builtin:number_chars/2
>  >  >  >  >  >  >  builtin:write/1
>  >  >  >  >  >  errorHandler:logErrorDetails/1  ***** looping *****
>  >  >  >  lists:remove_dups/2
>  >  >  >  builtin:throw/1
>  >  >  lists:is_list/1
>  >  >  errorHandler:logError/1
>  >  >  >  log:log/2
>  >  >  >  >  log:log/3
>  >  >  >  >  >  builtin: =< /2
>  >  >  >  >  >  log:getLogLevel/1
>  >  >  >  >  >  >  log:get_flag/2
>  >  >  >  >  >  >  >  log:flag/2
>  >  >  >  >  >  log:logType_logLevel/2
>  >  >  >  >  >  >  builtin:number/1
>  >  >  >  >  >  builtin:nl/0
>  >  >  >  >  >  log:timestamp/1
>  >  >  >  >  >  >  builtin:atom_concat/3
>  >  >  >  >  >  >  undefined:datime/1
>  >  >  >  >  >  >  log:number_formattedAtom/2
>  >  >  >  >  >  >  >  builtin:atom_chars/2
>  >  >  >  >  >  >  >  log:formatChars/2
>  >  >  >  >  >  >  >  builtin:number_chars/2
>  >  >  >  >  >  builtin:write/1
>  >  >  >  errorHandler:logErrorDetails/1
>  >  >  >  >  builtin:atom/1
>  >  >  >  >  builtin:atom_concat/3
>  >  >  >  >  log:log/2
>  >  >  >  >  >  log:log/3
>  >  >  >  >  >  >  builtin: =< /2
>  >  >  >  >  >  >  log:getLogLevel/1
>  >  >  >  >  >  >  >  log:get_flag/2
>  >  >  >  >  >  >  >  >  log:flag/2
>  >  >  >  >  >  >  log:logType_logLevel/2
>  >  >  >  >  >  >  >  builtin:number/1
>  >  >  >  >  >  >  builtin:nl/0
>  >  >  >  >  >  >  log:timestamp/1
>  >  >  >  >  >  >  >  builtin:atom_concat/3
>  >  >  >  >  >  >  >  undefined:datime/1
>  >  >  >  >  >  >  >  log:number_formattedAtom/2
>  >  >  >  >  >  >  >  >  builtin:atom_chars/2
>  >  >  >  >  >  >  >  >  log:formatChars/2
>  >  >  >  >  >  >  >  >  builtin:number_chars/2
>  >  >  >  >  >  >  builtin:write/1
>  >  >  >  >  log:log/3
>  >  >  >  >  >  builtin: =< /2
>  >  >  >  >  >  log:getLogLevel/1
>  >  >  >  >  >  >  log:get_flag/2
>  >  >  >  >  >  >  >  log:flag/2
>  >  >  >  >  >  log:logType_logLevel/2
>  >  >  >  >  >  >  builtin:number/1
>  >  >  >  >  >  builtin:nl/0
>  >  >  >  >  >  log:timestamp/1
>  >  >  >  >  >  >  builtin:atom_concat/3
>  >  >  >  >  >  >  undefined:datime/1
>  >  >  >  >  >  >  log:number_formattedAtom/2
>  >  >  >  >  >  >  >  builtin:atom_chars/2
>  >  >  >  >  >  >  >  log:formatChars/2
>  >  >  >  >  >  >  >  builtin:number_chars/2
>  >  >  >  >  >  builtin:write/1
>  >  >  >  >  errorHandler:logErrorDetails/1  ***** looping *****
>  >  >  builtin:throw/1
>  applicationFunction:retrieveConceptByStmt/3
>  >  builtin: = /2
>  >  ontology:getConceptFromFile/3
>  >  >  ontology:getField/2
>  >  >  >  ontology:bridge/2
>  >  >  >  >  ontology:getDomain/1
>  >  >  >  >  undefined:internalBridge/3
>  >  >  >  ontology:hasA/2
>  >  >  >  >  ontology:getDomain/1
>  >  >  >  >  ontology:internalHasA/3
>  >  >  >  >  >  builtin:;/2
>  >  >  >  >  >  undefined:internalIsA/3
>  >  >  >  ontology:isA/2
>  >  >  >  >  ontology:getDomain/1
>  >  >  >  >  undefined:internalIsA/3
>  >  >  ontology:getFileNodeString/3
>  >  >  >  builtin:atom_concat/3
>  >  >  >  ontology:number_to_atom/2
>  >  >  >  >  builtin:atom_codes/2
>  >  >  >  >  builtin:number_codes/2
>  >  ontology:getConceptFromScreen/3
>  >  >  ontology:convertTclScreenToOntologyName/2
>  >  >  >  builtin:append/3
>  >  >  >  solsticeUtility:appendCharListWithCharacter/3
>  >  >  >  >  builtin:append/3
>  >  >  >  >  solsticeUtility:appendCharListWithCharacter/3  ***** looping *****
>  >  >  >  builtin:assert/1
>  >  >  >  builtin:atom_codes/2
>  >  >  >  builtin:atom_concat/3
>  >  >  >  ontology:getDomain/1
>  >  >  >  undefined:isUpperOrDash/0
>  >  >  >  solsticeUtility:splitCharacterCodesOnPredicate/4
>  >  >  >  >  builtin: = /2
>  >  >  >  >  builtin:(\+)/1
>  >  >  >  >  builtin:append/3
>  >  >  >  >  solsticeUtility:splitCharacterCodesOnPredicate/4  ***** looping *****
>  >  >  >  >  solsticeUtility:call/2
>  >  >  >  undefined:toLower/0
>  >  >  >  solsticeUtility:toLower/2
>  >  >  >  >  builtin:is/2
>  >  >  >  >  solsticeUtility:isUpper/1
>  >  >  >  >  >  builtin: < /2
>  >  >  >  >  >  builtin: > /2
>  >  >  >  undefined:wordToCapitalizedWord/0
>  >  >  ontology:getField/2
>  >  >  >  ontology:bridge/2
>  >  >  >  >  ontology:getDomain/1
>  >  >  >  >  undefined:internalBridge/3
>  >  >  >  ontology:hasA/2
>  >  >  >  >  ontology:getDomain/1
>  >  >  >  >  ontology:internalHasA/3
>  >  >  >  >  >  builtin:;/2
>  >  >  >  >  >  undefined:internalIsA/3
>  >  >  >  ontology:isA/2
>  >  >  >  >  ontology:getDomain/1
>  >  >  >  >  undefined:internalIsA/3
>  >  >  ontology:getScreenNodeString/3
>  >  >  >  builtin:atom_concat/3
>  >  >  >  ontology:number_to_atom/2
>  >  >  >  >  builtin:atom_codes/2
>  >  >  >  >  builtin:number_codes/2
>  >  >  ontology:handleNumberConversion/1
>  >  >  >  builtin:throw/1
>  >  ontology:getKeyConceptFromFile/3
>  >  >  ontology:getField/2
>  >  >  >  ontology:bridge/2
>  >  >  >  >  ontology:getDomain/1
>  >  >  >  >  undefined:internalBridge/3
>  >  >  >  ontology:hasA/2
>  >  >  >  >  ontology:getDomain/1
>  >  >  >  >  ontology:internalHasA/3
>  >  >  >  >  >  builtin:;/2
>  >  >  >  >  >  undefined:internalIsA/3
>  >  >  >  ontology:isA/2
>  >  >  >  >  ontology:getDomain/1
>  >  >  >  >  undefined:internalIsA/3
>  >  >  ontology:getFileKeyNodeString/3
>  >  >  >  builtin:atom_concat/3
>  >  >  >  ontology:number_to_atom/2
>  >  >  >  >  builtin:atom_codes/2
>  >  >  >  >  builtin:number_codes/2
>  >  lists:is_list/1
>  >  undefined:log/2
>  >  lists:nth1/3
>  >  applicationFunction:resolveFileName/2
>  >  >  builtin: = /2
>  >  >  applicationFunction:getFileNameAssignment/3
>  >  >  >  builtin: = /2
>  >  >  >  builtin:atom/1
>  >  >  >  query_interface:queryVerify/4
>  >  >  >  >  builtin:member/2
>  >  >  >  >  query_interface:query/4
>  >  >  >  >  >  builtin: = /2
>  >  >  >  >  >  builtin:(\+)/1
>  >  >  >  >  >  query_interface:conjunction/6
>  >  >  >  >  >  >  builtin: = /2
>  >  >  >  >  >  >  query_interface:conjunction/6  ***** looping *****
>  >  >  >  >  >  >  query_interface:constraint/5
>  >  >  >  >  >  >  >  builtin: =.. /2
>  >  >  >  >  >  >  >  query_interface:conjunction/6  ***** looping *****
>  >  >  >  >  >  >  >  query_interface:constraint/2
>  >  >  >  >  >  >  >  query_interface:constraintType/3
>  >  >  >  >  >  >  >  builtin:findall/3
>  >  >  >  >  >  >  >  query_interface:findallConstraint/6
>  >  >  >  >  >  >  >  >  lists:append/2
>  >  >  >  >  >  >  >  >  query_interface:constructMapTerm/6
>  >  >  >  >  >  >  >  >  >  builtin: =.. /2
>  >  >  >  >  >  >  >  >  builtin:findall/3
>  >  >  >  >  >  >  >  >  query_interface:findallConstraint/6  ***** looping *****
>  >  >  >  >  >  >  >  >  query_interface:predicate/2
>  >  >  >  >  >  >  >  >  >  builtin: = /2
>  >  >  >  >  >  >  >  >  >  builtin: =.. /2
>  >  >  >  >  >  >  >  >  >  builtin:atom_codes/2
>  >  >  >  >  >  >  >  >  >  builtin:atom_concat/3
>  >  >  >  >  >  >  >  >  >  builtin:findall/3
>  >  >  >  >  >  >  >  >  >  builtin:functor/3
>  >  >  >  >  >  >  >  >  >  errorHandler:logError/1
>  >  >  >  >  >  >  >  >  >  >  log:log/2
>  >  >  >  >  >  >  >  >  >  >  >  log:log/3
>  >  >  >  >  >  >  >  >  >  >  >  >  builtin: =< /2
>  >  >  >  >  >  >  >  >  >  >  >  >  log:getLogLevel/1
>  >  >  >  >  >  >  >  >  >  >  >  >  >  log:get_flag/2
>  >  >  >  >  >  >  >  >  >  >  >  >  >  >  log:flag/2
>  >  >  >  >  >  >  >  >  >  >  >  >  log:logType_logLevel/2
>  >  >  >  >  >  >  >  >  >  >  >  >  >  builtin:number/1
>  >  >  >  >  >  >  >  >  >  >  >  >  builtin:nl/0
>  >  >  >  >  >  >  >  >  >  >  >  >  log:timestamp/1
>  >  >  >  >  >  >  >  >  >  >  >  >  >  builtin:atom_concat/3
>  >  >  >  >  >  >  >  >  >  >  >  >  >  undefined:datime/1
>  >  >  >  >  >  >  >  >  >  >  >  >  >  log:number_formattedAtom/2
>  >  >  >  >  >  >  >  >  >  >  >  >  >  >  builtin:atom_chars/2
>  >  >  >  >  >  >  >  >  >  >  >  >  >  >  log:formatChars/2
>  >  >  >  >  >  >  >  >  >  >  >  >  >  >  builtin:number_chars/2
>  >  >  >  >  >  >  >  >  >  >  >  >  builtin:write/1
>  >  >  >  >  >  >  >  >  >  >  errorHandler:logErrorDetails/1
>  >  >  >  >  >  >  >  >  >  >  >  builtin:atom/1
>  >  >  >  >  >  >  >  >  >  >  >  builtin:atom_concat/3
>  >  >  >  >  >  >  >  >  >  >  >  log:log/2
>  >  >  >  >  >  >  >  >  >  >  >  >  log:log/3
>  >  >  >  >  >  >  >  >  >  >  >  >  >  builtin: =< /2
>  >  >  >  >  >  >  >  >  >  >  >  >  >  log:getLogLevel/1
>  >  >  >  >  >  >  >  >  >  >  >  >  >  >  log:get_flag/2
>  >  >  >  >  >  >  >  >  >  >  >  >  >  >  >  log:flag/2
>  >  >  >  >  >  >  >  >  >  >  >  >  >  log:logType_logLevel/2
>  >  >  >  >  >  >  >  >  >  >  >  >  >  >  builtin:number/1
>  >  >  >  >  >  >  >  >  >  >  >  >  >  builtin:nl/0
>  >  >  >  >  >  >  >  >  >  >  >  >  >  log:timestamp/1
>  >  >  >  >  >  >  >  >  >  >  >  >  >  >  builtin:atom_concat/3
>  >  >  >  >  >  >  >  >  >  >  >  >  >  >  undefined:datime/1
>  >  >  >  >  >  >  >  >  >  >  >  >  >  >  log:number_formattedAtom/2
>  >  >  >  >  >  >  >  >  >  >  >  >  >  >  >  builtin:atom_chars/2
>  >  >  >  >  >  >  >  >  >  >  >  >  >  >  >  log:formatChars/2
>  >  >  >  >  >  >  >  >  >  >  >  >  >  >  >  builtin:number_chars/2
>  >  >  >  >  >  >  >  >  >  >  >  >  >  builtin:write/1
>  >  >  >  >  >  >  >  >  >  >  >  log:log/3
>  >  >  >  >  >  >  >  >  >  >  >  >  builtin: =< /2
>  >  >  >  >  >  >  >  >  >  >  >  >  log:getLogLevel/1
>  >  >  >  >  >  >  >  >  >  >  >  >  >  log:get_flag/2
>  >  >  >  >  >  >  >  >  >  >  >  >  >  >  log:flag/2
>  >  >  >  >  >  >  >  >  >  >  >  >  log:logType_logLevel/2
>  >  >  >  >  >  >  >  >  >  >  >  >  >  builtin:number/1
>  >  >  >  >  >  >  >  >  >  >  >  >  builtin:nl/0
>  >  >  >  >  >  >  >  >  >  >  >  >  log:timestamp/1
>  >  >  >  >  >  >  >  >  >  >  >  >  >  builtin:atom_concat/3
>  >  >  >  >  >  >  >  >  >  >  >  >  >  undefined:datime/1
>  >  >  >  >  >  >  >  >  >  >  >  >  >  log:number_formattedAtom/2
>  >  >  >  >  >  >  >  >  >  >  >  >  >  >  builtin:atom_chars/2
>  >  >  >  >  >  >  >  >  >  >  >  >  >  >  log:formatChars/2
>  >  >  >  >  >  >  >  >  >  >  >  >  >  >  builtin:number_chars/2
>  >  >  >  >  >  >  >  >  >  >  >  >  builtin:write/1
>  >  >  >  >  >  >  >  >  >  >  >  errorHandler:logErrorDetails/1  ***** looping *****
>  >  >  >  >  >  >  >  >  >  builtin:number_codes/2
>  >  >  >  >  >  >  >  >  >  builtin:throw/1
>  >  >  >  >  >  >  >  query_interface:predicate/2
>  >  >  >  >  >  >  >  >  builtin: = /2
>  >  >  >  >  >  >  >  >  builtin: =.. /2
>  >  >  >  >  >  >  >  >  builtin:atom_codes/2
>  >  >  >  >  >  >  >  >  builtin:atom_concat/3
>  >  >  >  >  >  >  >  >  builtin:findall/3
>  >  >  >  >  >  >  >  >  builtin:functor/3
>  >  >  >  >  >  >  >  >  errorHandler:logError/1
>  >  >  >  >  >  >  >  >  >  log:log/2
>  >  >  >  >  >  >  >  >  >  >  log:log/3
>  >  >  >  >  >  >  >  >  >  >  >  builtin: =< /2
>  >  >  >  >  >  >  >  >  >  >  >  log:getLogLevel/1
>  >  >  >  >  >  >  >  >  >  >  >  >  log:get_flag/2
>  >  >  >  >  >  >  >  >  >  >  >  >  >  log:flag/2
>  >  >  >  >  >  >  >  >  >  >  >  log:logType_logLevel/2
>  >  >  >  >  >  >  >  >  >  >  >  >  builtin:number/1
>  >  >  >  >  >  >  >  >  >  >  >  builtin:nl/0
>  >  >  >  >  >  >  >  >  >  >  >  log:timestamp/1
>  >  >  >  >  >  >  >  >  >  >  >  >  builtin:atom_concat/3
>  >  >  >  >  >  >  >  >  >  >  >  >  undefined:datime/1
>  >  >  >  >  >  >  >  >  >  >  >  >  log:number_formattedAtom/2
>  >  >  >  >  >  >  >  >  >  >  >  >  >  builtin:atom_chars/2
>  >  >  >  >  >  >  >  >  >  >  >  >  >  log:formatChars/2
>  >  >  >  >  >  >  >  >  >  >  >  >  >  builtin:number_chars/2
>  >  >  >  >  >  >  >  >  >  >  >  builtin:write/1
>  >  >  >  >  >  >  >  >  >  errorHandler:logErrorDetails/1
>  >  >  >  >  >  >  >  >  >  >  builtin:atom/1
>  >  >  >  >  >  >  >  >  >  >  builtin:atom_concat/3
>  >  >  >  >  >  >  >  >  >  >  log:log/2
>  >  >  >  >  >  >  >  >  >  >  >  log:log/3
>  >  >  >  >  >  >  >  >  >  >  >  >  builtin: =< /2
>  >  >  >  >  >  >  >  >  >  >  >  >  log:getLogLevel/1
>  >  >  >  >  >  >  >  >  >  >  >  >  >  log:get_flag/2
>  >  >  >  >  >  >  >  >  >  >  >  >  >  >  log:flag/2
>  >  >  >  >  >  >  >  >  >  >  >  >  log:logType_logLevel/2
>  >  >  >  >  >  >  >  >  >  >  >  >  >  builtin:number/1
>  >  >  >  >  >  >  >  >  >  >  >  >  builtin:nl/0
>  >  >  >  >  >  >  >  >  >  >  >  >  log:timestamp/1
>  >  >  >  >  >  >  >  >  >  >  >  >  >  builtin:atom_concat/3
>  >  >  >  >  >  >  >  >  >  >  >  >  >  undefined:datime/1
>  >  >  >  >  >  >  >  >  >  >  >  >  >  log:number_formattedAtom/2
>  >  >  >  >  >  >  >  >  >  >  >  >  >  >  builtin:atom_chars/2
>  >  >  >  >  >  >  >  >  >  >  >  >  >  >  log:formatChars/2
>  >  >  >  >  >  >  >  >  >  >  >  >  >  >  builtin:number_chars/2
>  >  >  >  >  >  >  >  >  >  >  >  >  builtin:write/1
>  >  >  >  >  >  >  >  >  >  >  log:log/3
>  >  >  >  >  >  >  >  >  >  >  >  builtin: =< /2
>  >  >  >  >  >  >  >  >  >  >  >  log:getLogLevel/1
>  >  >  >  >  >  >  >  >  >  >  >  >  log:get_flag/2
>  >  >  >  >  >  >  >  >  >  >  >  >  >  log:flag/2
>  >  >  >  >  >  >  >  >  >  >  >  log:logType_logLevel/2
>  >  >  >  >  >  >  >  >  >  >  >  >  builtin:number/1
>  >  >  >  >  >  >  >  >  >  >  >  builtin:nl/0
>  >  >  >  >  >  >  >  >  >  >  >  log:timestamp/1
>  >  >  >  >  >  >  >  >  >  >  >  >  builtin:atom_concat/3
>  >  >  >  >  >  >  >  >  >  >  >  >  undefined:datime/1
>  >  >  >  >  >  >  >  >  >  >  >  >  log:number_formattedAtom/2
>  >  >  >  >  >  >  >  >  >  >  >  >  >  builtin:atom_chars/2
>  >  >  >  >  >  >  >  >  >  >  >  >  >  log:formatChars/2
>  >  >  >  >  >  >  >  >  >  >  >  >  >  builtin:number_chars/2
>  >  >  >  >  >  >  >  >  >  >  >  builtin:write/1
>  >  >  >  >  >  >  >  >  >  >  errorHandler:logErrorDetails/1  ***** looping *****
>  >  >  >  >  >  >  >  >  builtin:number_codes/2
>  >  >  >  >  >  >  >  >  builtin:throw/1
>  >  >  >  >  >  >  >  lists:remove_dups/2
>  >  >  >  >  >  >  lists:is_list/1
>  >  >  >  >  >  >  errorHandler:logError/1
>  >  >  >  >  >  >  >  log:log/2
>  >  >  >  >  >  >  >  >  log:log/3
>  >  >  >  >  >  >  >  >  >  builtin: =< /2
>  >  >  >  >  >  >  >  >  >  log:getLogLevel/1
>  >  >  >  >  >  >  >  >  >  >  log:get_flag/2
>  >  >  >  >  >  >  >  >  >  >  >  log:flag/2
>  >  >  >  >  >  >  >  >  >  log:logType_logLevel/2
>  >  >  >  >  >  >  >  >  >  >  builtin:number/1
>  >  >  >  >  >  >  >  >  >  builtin:nl/0
>  >  >  >  >  >  >  >  >  >  log:timestamp/1
>  >  >  >  >  >  >  >  >  >  >  builtin:atom_concat/3
>  >  >  >  >  >  >  >  >  >  >  undefined:datime/1
>  >  >  >  >  >  >  >  >  >  >  log:number_formattedAtom/2
>  >  >  >  >  >  >  >  >  >  >  >  builtin:atom_chars/2
>  >  >  >  >  >  >  >  >  >  >  >  log:formatChars/2
>  >  >  >  >  >  >  >  >  >  >  >  builtin:number_chars/2
>  >  >  >  >  >  >  >  >  >  builtin:write/1
>  >  >  >  >  >  >  >  errorHandler:logErrorDetails/1
>  >  >  >  >  >  >  >  >  builtin:atom/1
>  >  >  >  >  >  >  >  >  builtin:atom_concat/3
>  >  >  >  >  >  >  >  >  log:log/2
>  >  >  >  >  >  >  >  >  >  log:log/3
>  >  >  >  >  >  >  >  >  >  >  builtin: =< /2
>  >  >  >  >  >  >  >  >  >  >  log:getLogLevel/1
>  >  >  >  >  >  >  >  >  >  >  >  log:get_flag/2
>  >  >  >  >  >  >  >  >  >  >  >  >  log:flag/2
>  >  >  >  >  >  >  >  >  >  >  log:logType_logLevel/2
>  >  >  >  >  >  >  >  >  >  >  >  builtin:number/1
>  >  >  >  >  >  >  >  >  >  >  builtin:nl/0
>  >  >  >  >  >  >  >  >  >  >  log:timestamp/1
>  >  >  >  >  >  >  >  >  >  >  >  builtin:atom_concat/3
>  >  >  >  >  >  >  >  >  >  >  >  undefined:datime/1
>  >  >  >  >  >  >  >  >  >  >  >  log:number_formattedAtom/2
>  >  >  >  >  >  >  >  >  >  >  >  >  builtin:atom_chars/2
>  >  >  >  >  >  >  >  >  >  >  >  >  log:formatChars/2
>  >  >  >  >  >  >  >  >  >  >  >  >  builtin:number_chars/2
>  >  >  >  >  >  >  >  >  >  >  builtin:write/1
>  >  >  >  >  >  >  >  >  log:log/3
>  >  >  >  >  >  >  >  >  >  builtin: =< /2
>  >  >  >  >  >  >  >  >  >  log:getLogLevel/1
>  >  >  >  >  >  >  >  >  >  >  log:get_flag/2
>  >  >  >  >  >  >  >  >  >  >  >  log:flag/2
>  >  >  >  >  >  >  >  >  >  log:logType_logLevel/2
>  >  >  >  >  >  >  >  >  >  >  builtin:number/1
>  >  >  >  >  >  >  >  >  >  builtin:nl/0
>  >  >  >  >  >  >  >  >  >  log:timestamp/1
>  >  >  >  >  >  >  >  >  >  >  builtin:atom_concat/3
>  >  >  >  >  >  >  >  >  >  >  undefined:datime/1
>  >  >  >  >  >  >  >  >  >  >  log:number_formattedAtom/2
>  >  >  >  >  >  >  >  >  >  >  >  builtin:atom_chars/2
>  >  >  >  >  >  >  >  >  >  >  >  log:formatChars/2
>  >  >  >  >  >  >  >  >  >  >  >  builtin:number_chars/2
>  >  >  >  >  >  >  >  >  >  builtin:write/1
>  >  >  >  >  >  >  >  >  errorHandler:logErrorDetails/1  ***** looping *****
>  >  >  >  >  >  >  query_interface:overlap/3
>  >  >  >  >  >  >  >  builtin:member/2
